Date,AAPL,MSFT,^GSPC
2020-01-02,73.7859115600586,156.9243927001953,3257.85009765625
2020-01-03,73.06855773925781,154.9703826904297,3234.85009765625
2020-01-06,73.65078735351562,155.3709716796875,3246.280029296875
2020-01-07,73.3044204711914,153.954345703125,3237.179931640625
2020-01-08,74.48359680175781,156.40660095214844,3253.050048828125
2020-01-09,76.06570434570312,158.36058044433594,3274.699951171875
2020-01-10,76.23766326904297,157.6278076171875,3265.35009765625
2020-01-13,77.8664321899414,159.52317810058594,3288.1298828125
2020-01-14,76.81498718261719,158.39964294433594,3283.14990234375
2020-01-15,76.48579406738281,159.4254913330078,3289.2900390625
2020-01-16,77.44387817382812,162.34671020507812,3316.81005859375
2020-01-17,78.30127716064453,163.25527954101562,3329.6201171875
2020-01-21,77.77062225341797,162.66909790039062,3320.7900390625
2020-01-22,78.04822540283203,161.8874969482422,3321.75
2020-01-23,78.4240951538086,162.88406372070312,3325.5400390625
2020-01-24,78.19808959960938,161.24267578125,3295.469970703125
2020-01-27,75.89864349365234,158.54620361328125,3243.6298828125
2020-01-28,78.04576873779297,161.65306091308594,3276.239990234375
2020-01-29,79.67945098876953,164.17364501953125,3273.39990234375
2020-01-30,79.56398010253906,168.80459594726562,3283.659912109375
2020-01-31,76.03622436523438,166.31326293945312,3225.52001953125
2020-02-03,75.82740783691406,170.3677978515625,3248.919921875
2020-02-04,78.33074188232422,175.97569274902344,3297.590087890625
2020-02-05,78.969482421875,175.76080322265625,3334.68994140625
2020-02-06,79.8931884765625,179.40493774414062,3345.780029296875
2020-02-07,78.80721282958984,179.6589813232422,3327.7099609375
2020-02-10,79.1815185546875,184.35830688476562,3352.090087890625
2020-02-11,78.70378875732422,180.19630432128906,3357.75
2020-02-12,80.57283782958984,180.4601287841797,3379.449951171875
2020-02-13,79.99906158447266,179.48313903808594,3373.93994140625
2020-02-14,80.01876068115234,181.08538818359375,3380.159912109375
2020-02-18,78.55358123779297,182.92213439941406,3370.2900390625
2020-02-19,79.69125366210938,183.47073364257812,3386.14990234375
2020-02-20,78.87369537353516,180.6688995361328,3373.22998046875
2020-02-21,77.0884017944336,174.9574737548828,3337.75
2020-02-24,73.4266586303711,167.41412353515625,3225.889892578125
2020-02-25,70.9395523071289,164.6514892578125,3128.2099609375
2020-02-26,72.06491088867188,166.7087860107422,3116.389892578125
2020-02-27,67.3541488647461,154.96263122558594,2978.760009765625
2020-02-28,67.31475067138672,158.7147216796875,2954.219970703125
2020-03-02,73.58180236816406,169.27545166015625,3090.22998046875
2020-03-03,71.24488830566406,161.16387939453125,3003.3701171875
2020-03-04,74.54956817626953,167.08102416992188,3130.1201171875
2020-03-05,72.13140869140625,162.8881072998047,3023.93994140625
2020-03-06,71.17347717285156,158.28369140625,2972.3701171875
2020-03-09,65.54421997070312,147.556396484375,2746.56005859375
2020-03-10,70.26482391357422,157.6469268798828,2882.22998046875
2020-03-11,67.82450866699219,150.5051727294922,2741.3798828125
2020-03-12,61.126502990722656,136.23153686523438,2480.639892578125
2020-03-13,68.4499740600586,155.5994415283203,2711.02001953125
2020-03-16,59.64408493041992,132.6655731201172,2386.1298828125
2020-03-17,62.26664352416992,143.58880615234375,2529.18994140625
2020-03-18,60.74235153198242,137.54428100585938,2398.10009765625
2020-03-19,60.27694320678711,139.8072967529297,2409.389892578125
2020-03-20,56.450233459472656,134.5563201904297,2304.919921875
2020-03-23,55.250999450683594,133.2141876220703,2237.39990234375
2020-03-24,60.79407501220703,145.32275390625,2447.330078125
2020-03-25,60.45917510986328,143.93165588378906,2475.56005859375
2020-03-26,63.640716552734375,152.93475341796875,2630.070068359375
2020-03-27,61.0058479309082,146.65512084960938,2541.469970703125
2020-03-30,62.746822357177734,156.97093200683594,2626.64990234375
2020-03-31,62.618778228759766,154.502197265625,2584.590087890625
2020-04-01,59.3239631652832,149.01608276367188,2470.5
2020-04-02,60.313880920410156,152.10205078125,2526.89990234375
2020-04-03,59.447086334228516,150.7011260986328,2488.64990234375
2020-04-06,64.63310241699219,161.90841674804688,2663.679931640625
2020-04-07,63.88449478149414,160.1646270751953,2659.409912109375
2020-04-08,65.51959991455078,161.77127075195312,2749.97998046875
2020-04-09,65.99238586425781,161.7810516357422,2789.820068359375
2020-04-13,67.28765106201172,162.14353942871094,2761.6298828125
2020-04-14,70.6859130859375,170.16697692871094,2846.06005859375
2020-04-15,70.04073333740234,168.38397216796875,2783.360107421875
2020-04-16,70.59725952148438,173.4390106201172,2799.550048828125
2020-04-17,69.63935089111328,174.9673309326172,2874.56005859375
2020-04-20,68.19386291503906,171.49929809570312,2823.159912109375
2020-04-21,66.08597564697266,164.4065704345703,2736.56005859375
2020-04-22,67.98948669433594,169.99061584472656,2799.31005859375
2020-04-23,67.72599792480469,167.93333435058594,2797.800048828125
2020-04-24,69.68122100830078,170.9996795654297,2836.739990234375
2020-04-27,69.73046112060547,170.5098114013672,2878.47998046875
2020-04-28,68.60016632080078,166.3560791015625,2863.389892578125
2020-04-29,70.8533706665039,173.82110595703125,2939.510009765625
2020-04-30,72.34808349609375,175.56488037109375,2912.429931640625
2020-05-01,71.18334197998047,171.01925659179688,2830.7099609375
2020-05-04,72.19049072265625,175.20242309570312,2842.739990234375
2020-05-05,73.27398681640625,177.08335876464844,2868.43994140625
2020-05-06,74.02998352050781,178.82716369628906,2848.419921875
2020-05-07,74.79582214355469,179.86561584472656,2881.18994140625
2020-05-08,76.57608795166016,180.923583984375,2929.800048828125
2020-05-11,77.7810287475586,182.94174194335938,2930.18994140625
2020-05-12,76.89213562011719,178.7977294921875,2870.1201171875
2020-05-13,75.96373748779297,176.09390258789062,2820.0
2020-05-14,76.43041229248047,176.85801696777344,2852.5
2020-05-15,75.97854614257812,179.43455505371094,2863.699951171875
2020-05-18,77.76868438720703,181.14895629882812,2953.909912109375
2020-05-19,77.31930541992188,179.8949737548828,2922.93994140625
2020-05-20,78.82302856445312,182.3902587890625,2971.610107421875
2020-05-21,78.23536682128906,180.1995086669922,2948.510009765625
2020-05-22,78.73907470703125,180.27810668945312,2955.449951171875
2020-05-26,78.20572662353516,178.37228393554688,2991.77001953125
2020-05-27,78.54646301269531,178.60804748535156,3036.1298828125
2020-05-28,78.58102416992188,178.20529174804688,3029.72998046875
2020-05-29,78.50450897216797,180.02268981933594,3044.31005859375
2020-06-01,79.4699478149414,179.61009216308594,3055.72998046875
2020-06-02,79.83783721923828,181.65347290039062,3080.820068359375
2020-06-03,80.27735137939453,182.0955352783203,3122.8701171875
2020-06-04,79.58599090576172,179.69850158691406,3112.35009765625
2020-06-05,81.8526840209961,183.90313720703125,3193.929931640625
2020-06-08,82.33661651611328,185.04270935058594,3232.389892578125
2020-06-09,84.93666076660156,186.4573516845703,3207.179931640625
2020-06-10,87.12185668945312,193.37338256835938,3190.139892578125
2020-06-11,82.9391098022461,182.98953247070312,3002.10009765625
2020-06-12,83.65516662597656,184.4336395263672,3041.31005859375
2020-06-15,84.68973541259766,185.61248779296875,3066.590087890625
2020-06-16,86.93418884277344,190.16094970703125,3124.739990234375
2020-06-17,86.81322479248047,190.81915283203125,3113.489990234375
2020-06-18,86.84779357910156,192.86253356933594,3115.340087890625
2020-06-19,86.35149383544922,191.71310424804688,3097.739990234375
2020-06-22,88.61076354980469,197.03765869140625,3117.860107421875
2020-06-23,90.50214385986328,198.35406494140625,3131.2900390625
2020-06-24,88.90460205078125,194.35574340820312,3050.330078125
2020-06-25,90.0848617553711,196.8117218017578,3083.760009765625
2020-06-26,87.31694030761719,192.87232971191406,3009.050048828125
2020-06-29,89.32929992675781,194.94517517089844,3053.239990234375
2020-06-30,90.0749740600586,199.9258575439453,3100.2900390625
2020-07-01,89.90461730957031,201.09494018554688,3115.860107421875
2020-07-02,89.90461730957031,202.62745666503906,3130.010009765625
2020-07-06,92.30956268310547,206.9892578125,3179.719970703125
2020-07-07,92.02316284179688,204.5823974609375,3145.320068359375
2020-07-08,94.16637420654297,209.08177185058594,3169.93994140625
2020-07-09,94.57131958007812,210.5455322265625,3152.050048828125
2020-07-10,94.73676300048828,209.90696716308594,3185.0400390625
2020-07-13,94.29971313476562,203.42323303222656,3155.219970703125
2020-07-14,95.86022186279297,204.68064880371094,3197.52001953125
2020-07-15,96.51949310302734,204.37611389160156,3226.56005859375
2020-07-16,95.33181762695312,200.3286895751953,3215.570068359375
2020-07-17,95.13922119140625,199.30697631835938,3224.72998046875
2020-07-20,97.14419555664062,207.8734130859375,3251.840087890625
2020-07-21,95.80343627929688,205.07362365722656,3257.300048828125
2020-07-22,96.07256317138672,208.02076721191406,3276.02001953125
2020-07-23,91.69969177246094,198.97296142578125,3235.659912109375
2020-07-24,91.47251892089844,197.7548370361328,3215.6298828125
2020-07-27,93.64044189453125,200.25990295410156,3239.409912109375
2020-07-28,92.10215759277344,198.46212768554688,3218.43994140625
2020-07-29,93.86762237548828,200.46621704101562,3258.43994140625
2020-07-30,95.00343322753906,200.30902099609375,3246.219970703125
2020-07-31,104.94921112060547,201.3994598388672,3271.1201171875
2020-08-03,107.59367370605469,212.72637939453125,3294.610107421875
2020-08-04,108.31220245361328,209.5336456298828,3306.510009765625
2020-08-05,108.70479583740234,209.1898193359375,3327.77001953125
2020-08-06,112.49742889404297,212.53976440429688,3349.159912109375
2020-08-07,109.93971252441406,208.7379150390625,3351.280029296875
2020-08-10,111.53766632080078,204.5823974609375,3360.469970703125
2020-08-11,108.22055053710938,199.79818725585938,3333.68994140625
2020-08-12,111.81719207763672,205.505859375,3380.35009765625
2020-08-13,113.79606628417969,205.0244903564453,3373.429931640625
2020-08-14,113.69466400146484,205.22097778320312,3372.85009765625
2020-08-17,113.39781951904297,206.57667541503906,3381.989990234375
2020-08-18,114.34274291992188,207.76536560058594,3389.780029296875
2020-08-19,114.4862060546875,206.5048370361328,3374.85009765625
2020-08-20,117.026611328125,211.31053161621094,3385.510009765625
2020-08-21,123.05728912353516,209.77427673339844,3397.159912109375
2020-08-24,124.5290756225586,210.43406677246094,3431.280029296875
2020-08-25,123.50747680664062,213.1717071533203,3443.6201171875
2020-08-26,125.18704986572266,217.78038024902344,3478.72998046875
2020-08-27,123.69053649902344,223.12767028808594,3484.550048828125
2020-08-28,123.49015808105469,225.42218017578125,3508.010009765625
2020-08-31,127.67797088623047,222.09368896484375,3500.31005859375
2020-09-01,132.76373291015625,223.80715942382812,3526.64990234375
2020-09-02,130.01304626464844,228.1204071044922,3580.840087890625
2020-09-03,119.60411071777344,213.9890594482422,3455.06005859375
2020-09-04,119.68327331542969,210.98553466796875,3426.9599609375
2020-09-08,111.62918853759766,199.57212829589844,3331.840087890625
2020-09-09,116.0816879272461,208.0706329345703,3398.9599609375
2020-09-10,112.2921142578125,202.24082946777344,3339.18994140625
2020-09-11,110.81784057617188,200.92124938964844,3340.969970703125
2020-09-14,114.14237976074219,202.28024291992188,3383.5400390625
2020-09-15,114.32048034667969,205.598876953125,3401.199951171875
2020-09-16,110.94646453857422,201.9257049560547,3385.489990234375
2020-09-17,109.17536163330078,199.81832885742188,3357.010009765625
2020-09-18,105.71229553222656,197.3367462158203,3319.469970703125
2020-09-21,108.91810607910156,199.45394897460938,3281.06005859375
2020-09-22,110.62984466552734,204.2595977783203,3315.570068359375
2020-09-23,105.98934936523438,197.5336456298828,3236.919921875
2020-09-24,107.0777359008789,200.09405517578125,3246.590087890625
2020-09-25,111.09489440917969,204.6535186767578,3298.4599609375
2020-09-28,113.74659729003906,206.2488250732422,3351.60009765625
2020-09-29,112.88578796386719,204.10203552246094,3335.469970703125
2020-09-30,114.58763122558594,207.125244140625,3363.0
2020-10-01,115.55730438232422,209.22280883789062,3380.800048828125
2020-10-02,111.82707214355469,203.04835510253906,3348.419921875
2020-10-05,115.27034759521484,207.1745147705078,3408.60009765625
2020-10-06,111.96560668945312,202.77261352539062,3360.969970703125
2020-10-07,113.86534118652344,206.6328887939453,3419.43994140625
2020-10-08,113.7564926147461,207.37147521972656,3446.830078125
2020-10-09,115.73538970947266,212.5217742919922,3477.139892578125
2020-10-12,123.08695983886719,218.02658081054688,3534.219970703125
2020-10-13,119.82179260253906,219.46435546875,3511.929931640625
2020-10-14,119.91084289550781,217.4948272705078,3488.669921875
2020-10-15,119.43590545654297,216.3131103515625,3483.340087890625
2020-10-16,117.76374816894531,216.3131103515625,3483.81005859375
2020-10-19,114.7558364868164,210.95599365234375,3426.919921875
2020-10-20,116.26969146728516,211.3794403076172,3443.1201171875
2020-10-21,115.63643646240234,211.5271453857422,3435.56005859375
2020-10-22,114.52825927734375,211.6157684326172,3453.489990234375
2020-10-23,113.82575988769531,212.9353790283203,3465.389892578125
2020-10-26,113.83566284179688,206.8790740966797,3400.969970703125
2020-10-27,115.36929321289062,210.0007781982422,3390.679931640625
2020-10-28,110.02629089355469,199.59182739257812,3271.030029296875
2020-10-29,114.10279846191406,201.60072326660156,3310.110107421875
2020-10-30,107.71097564697266,199.38502502441406,3269.9599609375
2020-11-02,107.62193298339844,199.24716186523438,3310.239990234375
2020-11-03,109.2743148803711,203.28468322753906,3369.159912109375
2020-11-04,113.73670196533203,213.0929412841797,3443.43994140625
2020-11-05,117.77364349365234,219.88780212402344,3510.449951171875
2020-11-06,117.63984680175781,220.31124877929688,3509.43994140625
2020-11-09,115.29080200195312,215.0624542236328,3550.5
2020-11-10,114.94390106201172,207.79489135742188,3545.530029296875
2020-11-11,118.4327621459961,213.25047302246094,3572.659912109375
2020-11-12,118.15523529052734,212.15740966796875,3537.010009765625
2020-11-13,118.20480346679688,213.21107482910156,3585.14990234375
2020-11-16,119.235595703125,213.9201202392578,3626.909912109375
2020-11-17,118.3336410522461,211.19235229492188,3609.530029296875
2020-11-18,116.98567962646484,208.40805053710938,3567.7900390625
2020-11-19,117.59028625488281,209.73106384277344,3581.8701171875
2020-11-20,116.30178833007812,207.7267608642578,3557.5400390625
2020-11-23,112.84266662597656,207.4503173828125,3577.590087890625
2020-11-24,114.15098571777344,211.15286254882812,3635.409912109375
2020-11-25,115.00337982177734,211.1627197265625,3629.64990234375
2020-11-27,115.55842590332031,212.5054931640625,3638.35009765625
2020-11-30,117.99666595458984,211.36019897460938,3621.6298828125
2020-12-01,121.63418579101562,213.4730987548828,3662.449951171875
2020-12-02,121.99101257324219,212.64373779296875,3669.010009765625
2020-12-03,121.85224151611328,211.5280303955078,3666.719970703125
2020-12-04,121.1683349609375,211.64649963378906,3699.1201171875
2020-12-07,122.65507507324219,211.577392578125,3691.9599609375
2020-12-08,123.27949523925781,213.275634765625,3702.25
2020-12-09,120.70249938964844,209.11891174316406,3672.820068359375
2020-12-10,122.14958190917969,207.85513305664062,3668.10009765625
2020-12-11,121.32693481445312,210.56040954589844,3663.4599609375
2020-12-14,120.70249938964844,211.48851013183594,3647.489990234375
2020-12-15,126.74852752685547,211.41943359375,3694.6201171875
2020-12-16,126.67914581298828,216.5042266845703,3701.169921875
2020-12-17,127.56127166748047,216.64247131347656,3722.47998046875
2020-12-18,125.5393295288086,215.82296752929688,3709.409912109375
2020-12-21,127.09542083740234,219.77230834960938,3694.919921875
2020-12-22,130.713134765625,221.10525512695312,3687.260009765625
2020-12-23,129.80126953125,218.22222900390625,3690.010009765625
2020-12-24,130.80235290527344,219.93031311035156,3703.06005859375
2020-12-28,135.48057556152344,222.11233520507812,3735.360107421875
2020-12-29,133.67666625976562,221.31256103515625,3727.0400390625
2020-12-30,132.53684997558594,218.87384033203125,3732.0400390625
2020-12-31,131.51596069335938,219.6044921875,3756.070068359375
2021-01-04,128.26498413085938,214.93435668945312,3700.64990234375
2021-01-05,129.85081481933594,215.14170837402344,3726.860107421875
2021-01-06,125.47984313964844,209.56321716308594,3748.139892578125
2021-01-07,129.76161193847656,215.52674865722656,3803.7900390625
2021-01-08,130.88162231445312,216.83995056152344,3824.679931640625
2021-01-11,127.83878326416016,214.73690795898438,3799.610107421875
2021-01-12,127.66038513183594,212.20928955078125,3801.18994140625
2021-01-13,129.7318878173828,213.60145568847656,3809.840087890625
2021-01-14,127.76942443847656,210.323486328125,3795.5400390625
2021-01-15,126.01506805419922,209.95814514160156,3768.25
2021-01-19,126.698974609375,213.7001953125,3798.909912109375
2021-01-20,130.86180114746094,221.50018310546875,3851.85009765625
2021-01-21,135.65896606445312,222.1221923828125,3853.070068359375
2021-01-22,137.83950805664062,223.0897979736328,3841.469970703125
2021-01-25,141.65545654296875,226.62448120117188,3855.360107421875
2021-01-26,141.89332580566406,229.38905334472656,3849.6201171875
2021-01-27,140.8030548095703,229.9518280029297,3750.77001953125
2021-01-28,135.87701416015625,235.9054718017578,3787.3798828125
2021-01-29,130.79244995117188,229.02374267578125,3714.239990234375
2021-02-01,132.953125,236.6163787841797,3773.860107421875
2021-02-02,133.79562377929688,236.47813415527344,3826.31005859375
2021-02-03,132.75491333007812,239.92398071289062,3830.169921875
2021-02-04,136.1743927001953,238.9464874267578,3871.739990234375
2021-02-05,135.7524871826172,239.1341094970703,3886.830078125
2021-02-08,135.90142822265625,239.40069580078125,3915.590087890625
2021-02-09,135.00804138183594,240.68423461914062,3911.22998046875
2021-02-10,134.39260864257812,239.74624633789062,3909.8798828125
2021-02-11,134.134521484375,241.39511108398438,3916.3798828125
2021-02-12,134.37274169921875,241.88876342773438,3934.830078125
2021-02-16,132.2088165283203,240.6151123046875,3932.590087890625
2021-02-17,129.87611389160156,241.6641082763672,3931.330078125
2021-02-18,128.7544403076172,241.2583465576172,3913.969970703125
2021-02-19,128.91326904296875,238.46763610839844,3906.7099609375
2021-02-22,125.07179260253906,232.07472229003906,3876.5
2021-02-23,124.93281555175781,230.8476104736328,3881.3701171875
2021-02-24,124.42657470703125,232.11431884765625,3925.429931640625
2021-02-25,120.09867858886719,226.612060546875,3829.340087890625
2021-02-26,120.36669921875,229.96685791015625,3811.14990234375
2021-03-01,126.84860229492188,234.4794921875,3901.820068359375
2021-03-02,124.1982650756836,231.4413604736328,3870.2900390625
2021-03-03,121.16080474853516,225.19688415527344,3819.719970703125
2021-03-04,119.2450180053711,224.37550354003906,3768.469970703125
2021-03-05,120.52550506591797,229.1949462890625,3841.93994140625
2021-03-08,115.50279998779297,225.02867126464844,3821.35009765625
2021-03-09,120.19793701171875,231.352294921875,3875.43994140625
2021-03-10,119.09613800048828,230.0064239501953,3898.81005859375
2021-03-11,121.06153869628906,234.66751098632812,3939.340087890625
2021-03-12,120.13838958740234,233.30186462402344,3943.340087890625
2021-03-15,123.07659149169922,232.37161254882812,3968.93994140625
2021-03-16,124.64495086669922,235.24148559570312,3962.7099609375
2021-03-17,123.84091186523438,234.5784454345703,3974.1201171875
2021-03-18,119.6420669555664,228.3240966796875,3915.4599609375
2021-03-19,119.1060562133789,227.9579315185547,3913.10009765625
2021-03-22,122.48101043701172,233.53936767578125,3940.590087890625
2021-03-23,121.63726806640625,235.1128387451172,3910.52001953125
2021-03-24,119.20531463623047,233.01487731933594,3889.139892578125
2021-03-25,119.7016372680664,229.92726135253906,3909.52001953125
2021-03-26,120.31705474853516,234.02426147460938,3974.5400390625
2021-03-29,120.49573516845703,232.79713439941406,3971.090087890625
