Date,AAPL,MSFT,^GSPC
2021-03-30,119.01671600341797,229.44235229492188,3958.550048828125
2021-03-31,121.2501449584961,233.32164001464844,3972.889892578125
2021-04-01,122.09387969970703,239.8332977294922,4019.8701171875
2021-04-05,124.97251892089844,246.4835205078125,4077.909912109375
2021-04-06,125.28024291992188,245.28610229492188,4073.93994140625
2021-04-07,126.9577865600586,247.30490112304688,4079.949951171875
2021-04-08,129.39964294433594,250.62010192871094,4097.169921875
2021-04-09,132.0202178955078,253.19313049316406,4128.7998046875
2021-04-12,130.273193359375,253.25250244140625,4127.990234375
2021-04-13,133.43966674804688,255.80572509765625,4141.58984375
2021-04-14,131.057373046875,252.93582153320312,4124.66015625
2021-04-15,133.5091552734375,256.8052062988281,4170.419921875
2021-04-16,133.17166137695312,258.0323181152344,4185.47021484375
2021-04-19,133.84666442871094,256.0531311035156,4163.259765625
2021-04-20,132.12939453125,255.57810974121094,4134.93994140625
2021-04-21,132.5165252685547,257.8739929199219,4173.419921875
2021-04-22,130.968017578125,254.4993896484375,4134.97998046875
2021-04-23,133.33050537109375,258.4381103515625,4180.169921875
2021-04-26,133.72755432128906,258.8339538574219,4187.6201171875
2021-04-27,133.39996337890625,259.24957275390625,4186.72021484375
2021-04-28,132.59593200683594,251.91651916503906,4183.18017578125
2021-04-29,132.49667358398438,249.88778686523438,4211.47021484375
2021-04-30,130.49156188964844,249.5612335205078,4181.169921875
2021-05-03,131.5635986328125,249.2445526123047,4192.66015625
2021-05-04,126.90814971923828,245.21681213378906,4164.66015625
2021-05-05,127.15631103515625,243.91055297851562,4167.58984375
2021-05-06,128.78424072265625,247.13665771484375,4201.6201171875
2021-05-07,129.47032165527344,249.8383331298828,4232.60009765625
2021-05-10,126.12938690185547,244.61314392089844,4188.43017578125
2021-05-11,125.19474029541016,243.6730194091797,4152.10009765625
2021-05-12,122.07256317138672,236.51809692382812,4063.0400390625
2021-05-13,124.26007080078125,240.50624084472656,4112.5
2021-05-14,126.72598266601562,245.5730743408203,4173.85009765625
2021-05-17,125.55268859863281,242.63392639160156,4163.2900390625
2021-05-18,124.1407470703125,240.55572509765625,4127.830078125
2021-05-19,123.98167419433594,241.15086364746094,4115.68017578125
2021-05-20,126.58677673339844,244.483642578125,4159.1201171875
2021-05-21,124.71746063232422,243.1842498779297,4155.85986328125
2021-05-24,126.37796783447266,248.74884033203125,4197.0498046875
2021-05-25,126.17911529541016,249.6812286376953,4188.1298828125
2021-05-26,126.12938690185547,249.45309448242188,4195.990234375
2021-05-27,124.56831359863281,247.29075622558594,4200.8798828125
2021-05-28,123.90211486816406,247.65774536132812,4204.10986328125
2021-06-01,123.57398986816406,245.3961944580078,4202.0400390625
2021-06-02,124.34955596923828,245.29701232910156,4208.1201171875
2021-06-03,122.83820343017578,243.7199249267578,4192.85009765625
2021-06-04,125.17485046386719,248.75875854492188,4229.89013671875
2021-06-07,125.1847915649414,251.7542724609375,4226.52001953125
2021-06-08,126.02001190185547,250.5243377685547,4227.259765625
2021-06-09,126.40779876708984,251.53607177734375,4219.5498046875
2021-06-10,125.39360046386719,255.156494140625,4239.18017578125
2021-06-11,126.62654876708984,255.80128479003906,4247.43994140625
2021-06-14,129.73875427246094,257.7850646972656,4255.14990234375
2021-06-15,128.90353393554688,256.2674255371094,4246.58984375
2021-06-16,129.41064453125,255.29537963867188,4223.7001953125
2021-06-17,131.04132080078125,258.786865234375,4221.85986328125
2021-06-18,129.71888732910156,257.3287658691406,4166.4501953125
2021-06-21,131.5484161376953,260.5028381347656,4224.7900390625
2021-06-22,133.2188720703125,263.3595275878906,4246.43994140625
2021-06-23,132.9404754638672,263.1214599609375,4241.83984375
2021-06-24,132.6521453857422,264.52996826171875,4266.490234375
2021-06-25,132.3538360595703,262.8735046386719,4280.7001953125
2021-06-28,134.0143585205078,266.54351806640625,4290.60986328125
2021-06-29,135.55552673339844,269.2018127441406,4291.7998046875
2021-06-30,136.18197631835938,268.7058410644531,4297.5
2021-07-01,136.4901885986328,269.4001770019531,4319.93994140625
2021-07-02,139.16493225097656,275.40118408203125,4352.33984375
2021-07-06,141.21322631835938,275.4111328125,4343.5400390625
2021-07-07,143.7487335205078,277.6627197265625,4358.1298828125
2021-07-08,142.42630004882812,275.1730651855469,4320.81982421875
2021-07-09,144.28565979003906,275.6888427734375,4369.5498046875
2021-07-12,143.6791229248047,275.0738525390625,4384.6298828125
2021-07-13,144.81265258789062,278.7042236328125,4369.2099609375
2021-07-14,148.30270385742188,280.2218322753906,4374.2998046875
2021-07-15,147.63650512695312,278.7538146972656,4360.02978515625
2021-07-16,145.55838012695312,278.4761047363281,4327.16015625
2021-07-19,141.64076232910156,274.76641845703125,4258.490234375
2021-07-20,145.31973266601562,277.05767822265625,4323.06005859375
2021-07-21,144.57400512695312,279.1208190917969,4358.68994140625
2021-07-22,145.966064453125,283.82244873046875,4367.47998046875
2021-07-23,147.71603393554688,287.3238220214844,4411.7900390625
2021-07-26,148.14361572265625,286.7088317871094,4422.2998046875
2021-07-27,145.9362335205078,284.21917724609375,4401.4599609375
2021-07-28,144.15640258789062,283.90179443359375,4400.64013671875
2021-07-29,144.81265258789062,284.1795349121094,4419.14990234375
2021-07-30,145.03140258789062,282.6024169921875,4395.259765625
2021-08-02,144.69334411621094,282.5131530761719,4387.16015625
2021-08-03,146.52288818359375,284.7945251464844,4423.14990234375
2021-08-04,146.11521911621094,284.189453125,4402.66015625
2021-08-05,146.22457885742188,287.175048828125,4429.10009765625
2021-08-06,145.5275115966797,287.11553955078125,4436.52001953125
2021-08-09,145.47772216796875,285.9946594238281,4432.35009765625
2021-08-10,144.9897918701172,284.1199951171875,4436.75
2021-08-11,145.2487030029297,284.6258544921875,4442.41015625
2021-08-12,148.26600646972656,287.4627380371094,4460.830078125
2021-08-13,148.47511291503906,290.4781188964844,4468.0
2021-08-16,150.4866485595703,292.2138977050781,4479.7099609375
2021-08-17,149.56056213378906,290.7061767578125,4448.080078125
2021-08-18,145.74659729003906,288.9273376464844,4400.27001953125
2021-08-19,146.08518981933594,294.9298400878906,4405.7998046875
2021-08-20,147.56893920898438,302.4727783203125,4441.669921875
2021-08-23,149.08258056640625,302.7610168457031,4479.52978515625
2021-08-24,148.99293518066406,300.74359130859375,4486.22998046875
2021-08-25,147.7382049560547,300.1374206542969,4496.18994140625
2021-08-26,146.92166137695312,297.2355041503906,4470.0
2021-08-27,147.9772186279297,297.861572265625,4509.3701171875
2021-08-30,152.47825622558594,301.70758056640625,4528.7900390625
2021-08-31,151.1936798095703,300.0082092285156,4522.68017578125
2021-09-01,151.87081909179688,299.95849609375,4524.08984375
2021-09-02,153.00604248046875,299.28271484375,4536.9501953125
2021-09-03,153.65333557128906,299.2728271484375,4535.43017578125
2021-09-07,156.0333251953125,298.3186950683594,4520.02978515625
2021-09-08,154.45993041992188,298.3485107421875,4514.06982421875
2021-09-09,153.42430114746094,295.40692138671875,4493.27978515625
2021-09-10,148.3456573486328,293.8764343261719,4458.580078125
2021-09-13,148.92323303222656,295.14849853515625,4468.72998046875
2021-09-14,147.49920654296875,297.9311828613281,4443.0498046875
2021-09-15,148.40541076660156,302.9299621582031,4480.7001953125
2021-09-16,148.16639709472656,303.3274841308594,4473.75
2021-09-17,145.44786071777344,298.0106506347656,4432.990234375
2021-09-20,142.34092712402344,292.47515869140625,4357.72998046875
2021-09-21,142.82887268066406,292.9720458984375,4354.18994140625
2021-09-22,145.23873901367188,296.7286376953125,4395.64013671875
2021-09-23,146.21463012695312,297.7025451660156,4448.97998046875
2021-09-24,146.3042449951172,297.4938659667969,4455.47998046875
2021-09-27,144.76075744628906,292.34600830078125,4443.10986328125
2021-09-28,141.3152618408203,281.76202392578125,4352.6298828125
2021-09-29,142.2313995361328,282.2390441894531,4359.4599609375
2021-09-30,140.90696716308594,280.1719665527344,4307.5400390625
2021-10-01,142.05213928222656,287.30743408203125,4357.0400390625
2021-10-04,138.55685424804688,281.35455322265625,4300.4599609375
2021-10-05,140.51861572265625,286.9695739746094,4345.72021484375
2021-10-06,141.40487670898438,291.29254150390625,4363.5498046875
2021-10-07,142.689453125,293.02178955078125,4399.759765625
2021-10-08,142.30108642578125,293.02178955078125,4391.33984375
2021-10-11,142.2114715576172,292.4056396484375,4361.18994140625
2021-10-12,140.9169158935547,291.0639953613281,4350.64990234375
2021-10-13,140.31944274902344,294.4727478027344,4363.7998046875
2021-10-14,143.15748596191406,300.8727722167969,4438.259765625
2021-10-15,144.23297119140625,302.32373046875,4471.3701171875
2021-10-18,145.93580627441406,305.3846435546875,4486.4599609375
2021-10-19,148.13653564453125,306.31884765625,4519.6298828125
2021-10-20,148.6344451904297,305.50390625,4536.18994140625
2021-10-21,148.85353088378906,308.8331298828125,4549.77978515625
2021-10-22,148.0668487548828,307.2430419921875,4544.89990234375
2021-10-25,148.0170440673828,306.2194519042969,4566.47998046875
2021-10-26,148.69419860839844,308.1871337890625,4574.7900390625
2021-10-27,148.22616577148438,321.1662292480469,4551.68017578125
2021-10-28,151.9305877685547,322.3388671875,4596.419921875
2021-10-29,149.17218017578125,329.56378173828125,4605.3798828125
2021-11-01,148.33570861816406,327.3277282714844,4613.669921875
2021-11-02,149.39126586914062,331.0644226074219,4630.64990234375
2021-11-03,150.8551025390625,331.92901611328125,4660.56982421875
2021-11-04,150.3273162841797,334.3538818359375,4680.06005859375
2021-11-05,150.8658447265625,333.97625732421875,4697.52978515625
2021-11-08,150.0281524658203,334.9004821777344,4701.7001953125
2021-11-09,150.39712524414062,333.866943359375,4685.25
2021-11-10,147.51504516601562,328.7488708496094,4646.7099609375
2021-11-11,147.46517944335938,330.3687438964844,4649.27001953125
2021-11-12,149.57937622070312,334.6321716308594,4682.85009765625
2021-11-15,149.58934020996094,333.9862060546875,4682.7998046875
2021-11-16,150.58660888671875,337.4048767089844,4700.89990234375
2021-11-17,153.06979370117188,337.63385009765625,4688.669921875
2021-11-18,157.4377899169922,339.7744140625,4704.5400390625
2021-11-19,160.1104736328125,341.60638427734375,4697.9599609375
2021-11-22,160.5791778564453,338.3407287597656,4682.93994140625
2021-11-23,160.96810913085938,336.2001647949219,4690.7001953125
2021-11-24,161.49667358398438,336.4291687011719,4701.4599609375
2021-11-26,156.38070678710938,328.2352294921875,4594.6201171875
2021-11-29,159.8013153076172,335.15478515625,4655.27001953125
2021-11-30,164.84747314453125,329.1412353515625,4567.0
2021-12-01,164.3189239501953,328.63348388671875,4513.0400390625
2021-12-02,163.31167602539062,328.0460510253906,4577.10009765625
2021-12-03,161.3969268798828,321.594482421875,4538.43017578125
2021-12-06,164.86741638183594,324.7605285644531,4591.669921875
2021-12-07,170.7113494873047,333.4522705078125,4686.75
2021-12-08,174.60069274902344,333.5020446777344,4701.2099609375
2021-12-09,174.0821075439453,331.6402282714844,4667.4501953125
2021-12-10,178.95872497558594,341.03887939453125,4712.02001953125
2021-12-13,175.25888061523438,337.9126281738281,4668.97021484375
2021-12-14,173.85275268554688,326.9010925292969,4634.08984375
2021-12-15,178.80914306640625,333.1834411621094,4709.85009765625
2021-12-16,171.7884063720703,323.4761657714844,4668.669921875
2021-12-17,170.67147827148438,322.3809814453125,4620.64013671875
2021-12-20,169.2852783203125,318.5080261230469,4568.02001953125
2021-12-21,172.5164031982422,325.855712890625,4649.22998046875
2021-12-22,175.15914916992188,331.7398376464844,4696.56005859375
2021-12-23,175.7974090576172,333.2232666015625,4725.7900390625
2021-12-27,179.83631896972656,340.94927978515625,4791.18994140625
2021-12-28,178.7991485595703,339.7545166015625,4786.35009765625
2021-12-29,178.888916015625,340.45147705078125,4793.06005859375
2021-12-30,177.71214294433594,337.8330078125,4778.72998046875
2021-12-31,177.08387756347656,334.8461608886719,4766.18017578125
2022-01-03,181.51170349121094,333.28302001953125,4796.56005859375
2022-01-04,179.20803833007812,327.56817626953125,4793.5400390625
2022-01-05,174.4411163330078,314.9935302734375,4700.580078125
2022-01-06,171.5291290283203,312.5044860839844,4696.0498046875
2022-01-07,171.6986541748047,312.6637878417969,4677.02978515625
2022-01-10,171.71859741210938,312.89276123046875,4670.2900390625
2022-01-11,174.60069274902344,313.59967041015625,4713.06982421875
2022-01-12,175.04945373535156,316.8752136230469,4726.35009765625
2022-01-13,171.71859741210938,303.4642639160156,4659.02978515625
2022-01-14,172.59620666503906,308.8406066894531,4662.85009765625
2022-01-18,169.33514404296875,301.32366943359375,4577.10986328125
2022-01-19,165.77491760253906,302.00067138671875,4532.759765625
2022-01-20,164.0596160888672,300.2782897949219,4482.72998046875
2022-01-21,161.9653778076172,294.7326965332031,4397.93994140625
2022-01-24,161.17752075195312,295.0711975097656,4410.1298828125
2022-01-25,159.3425750732422,287.2257385253906,4356.4501953125
2022-01-26,159.25282287597656,295.4096984863281,4349.93017578125
2022-01-27,158.78411865234375,298.5260009765625,4326.509765625
2022-01-28,169.8636932373047,306.90911865234375,4431.85009765625
2022-01-31,174.301513671875,309.6171875,4515.5498046875
2022-02-01,174.13197326660156,307.40692138671875,4546.5400390625
2022-02-02,175.35861206054688,312.0863037109375,4589.3798828125
2022-02-03,172.42665100097656,299.9298095703125,4477.43994140625
2022-02-04,172.1370849609375,304.5992736816406,4500.52978515625
2022-02-07,171.4081573486328,299.6311340332031,4483.8701171875
2022-02-08,174.57350158691406,303.2253112792969,4521.5400390625
2022-02-09,176.02137756347656,309.8461608886719,4587.18017578125
2022-02-10,171.8674774169922,301.0549011230469,4504.080078125
2022-02-11,168.39259338378906,293.7470397949219,4418.64013671875
2022-02-14,168.63223266601562,293.70721435546875,4401.669921875
2022-02-15,172.5364990234375,299.15325927734375,4471.06982421875
2022-02-16,172.29685974121094,298.8040466308594,4475.009765625
2022-02-17,168.63223266601562,290.054443359375,4380.259765625
2022-02-18,167.05455017089844,287.26092529296875,4348.8701171875
2022-02-22,164.0789337158203,287.0514221191406,4304.759765625
2022-02-23,159.83517456054688,279.6187438964844,4225.5
2022-02-24,162.50125122070312,293.90545654296875,4288.7001953125
2022-02-25,164.608154296875,296.619140625,4384.64990234375
2022-02-28,164.87774658203125,298.095703125,4373.93994140625
2022-03-01,162.9605712890625,294.2646484375,4306.259765625
2022-03-02,166.31564331054688,299.4924621582031,4386.5400390625
2022-03-03,165.98611450195312,295.2323913574219,4363.490234375
2022-03-04,162.93060302734375,289.1864318847656,4328.8701171875
2022-03-07,159.06629943847656,278.26190185546875,4201.08984375
2022-03-08,157.20901489257812,275.2090148925781,4170.7001953125
2022-03-09,162.7109375,287.8296203613281,4277.8798828125
2022-03-10,158.28744506835938,284.9263610839844,4259.52001953125
2022-03-11,154.50299072265625,279.4192199707031,4204.31005859375
2022-03-14,150.39901733398438,275.7976379394531,4173.10986328125
2022-03-15,154.86245727539062,286.4827575683594,4262.4501953125
2022-03-16,159.35586547851562,293.7059326171875,4357.85986328125
2022-03-17,160.3843536376953,294.53399658203125,4411.669921875
2022-03-18,163.7394256591797,299.73187255859375,4463.1201171875
2022-03-21,165.1373748779297,298.46484375,4461.18017578125
2022-03-22,168.57232666015625,303.35345458984375,4511.60986328125
2022-03-23,169.96029663085938,298.7940673828125,4456.240234375
2022-03-24,173.8146209716797,303.39337158203125,4520.16015625
2022-03-25,174.4636688232422,302.9743347167969,4543.06005859375
2022-03-28,175.34237670898438,309.9780578613281,4575.52001953125
2022-03-29,178.69744873046875,314.6770935058594,4631.60009765625
2022-03-30,177.5092010498047,313.13067626953125,4602.4501953125
2022-03-31,174.3538360595703,307.59356689453125,4530.41015625
2022-04-01,174.05426025390625,308.7010192871094,4545.85986328125
2022-04-04,178.17820739746094,314.23809814453125,4582.64013671875
2022-04-05,174.80316162109375,310.1576232910156,4525.1201171875
2022-04-06,171.57791137695312,298.8040466308594,4481.14990234375
2022-04-07,171.887451171875,300.6697082519531,4500.2099609375
2022-04-08,169.8404541015625,296.2799377441406,4488.27978515625
2022-04-11,165.50682067871094,284.59716796875,4412.52978515625
2022-04-12,167.41403198242188,281.4045715332031,4397.4501953125
2022-04-13,170.14999389648438,286.95166015625,4446.58984375
2022-04-14,165.04750061035156,279.17974853515625,4392.58984375
2022-04-18,164.8278350830078,279.8681335449219,4391.68994140625
2022-04-19,167.15440368652344,284.6370544433594,4462.2099609375
2022-04-20,166.98464965820312,285.694580078125,4459.4501953125
2022-04-21,166.17584228515625,280.157470703125,4393.66015625
2022-04-22,161.55262756347656,273.39324951171875,4271.77978515625
2022-04-25,162.6410369873047,280.06768798828125,4296.1201171875
2022-04-26,156.56996154785156,269.59210205078125,4175.2001953125
2022-04-27,156.34030151367188,282.5618896484375,4183.9599609375
2022-04-28,163.39991760253906,288.9570007324219,4287.5
2022-04-29,157.418701171875,276.8751220703125,4131.93017578125
2022-05-02,157.72825622558594,283.8089904785156,4155.3798828125
2022-05-03,159.2460174560547,281.125244140625,4175.47998046875
2022-05-04,165.77642822265625,289.3061828613281,4300.169921875
2022-05-05,156.54000854492188,276.7055358886719,4146.8701171875
2022-05-06,157.27999877929688,274.09161376953125,4123.33984375
2022-05-09,152.05999755859375,263.9651794433594,3991.239990234375
2022-05-10,154.50999450683594,268.873779296875,4001.050048828125
2022-05-11,146.5,259.9445495605469,3935.179931640625
2022-05-12,142.55999755859375,254.75665283203125,3930.080078125
2022-05-13,147.11000061035156,260.51324462890625,4023.889892578125
2022-05-16,145.5399932861328,260.8923645019531,4008.010009765625
2022-05-17,149.24000549316406,266.20001220703125,4088.85009765625
2022-05-18,140.82000732421875,254.0800018310547,3923.679931640625
2022-05-19,137.35000610351562,253.13999938964844,3900.7900390625
2022-05-20,137.58999633789062,252.55999755859375,3901.360107421875
2022-05-23,143.11000061035156,260.6499938964844,3973.75
2022-05-24,140.36000061035156,259.6199951171875,3941.47998046875
2022-05-25,140.52000427246094,262.5199890136719,3978.72998046875
2022-05-26,143.77999877929688,265.8999938964844,4057.840087890625
2022-05-27,149.63999938964844,273.239990234375,4158.240234375
2022-05-31,148.83999633789062,271.8699951171875,4132.14990234375
2022-06-01,148.7100067138672,272.4200134277344,4101.22998046875
2022-06-02,151.2100067138672,274.5799865722656,4176.81982421875
2022-06-03,145.3800048828125,270.0199890136719,4108.5400390625
2022-06-06,146.13999938964844,268.75,4121.43017578125
2022-06-07,148.7100067138672,272.5,4160.68017578125
2022-06-08,147.9600067138672,270.4100036621094,4115.77001953125
2022-06-09,142.63999938964844,264.7900085449219,4017.820068359375
2022-06-10,137.1300048828125,252.99000549316406,3900.860107421875
2022-06-13,131.8800048828125,242.25999450683594,3749.6298828125
2022-06-14,132.75999450683594,244.49000549316406,3735.47998046875
2022-06-15,135.42999267578125,251.75999450683594,3789.989990234375
2022-06-16,130.05999755859375,244.97000122070312,3666.77001953125
2022-06-17,131.55999755859375,247.64999389648438,3674.840087890625
2022-06-21,135.8699951171875,253.74000549316406,3764.7900390625
2022-06-22,135.35000610351562,253.1300048828125,3759.889892578125
2022-06-23,138.27000427246094,258.8599853515625,3795.72998046875
2022-06-24,141.66000366210938,267.70001220703125,3911.739990234375
2022-06-27,141.66000366210938,264.8900146484375,3900.110107421875
2022-06-28,137.44000244140625,256.4800109863281,3821.550048828125
2022-06-29,139.22999572753906,260.260009765625,3818.830078125
2022-06-30,136.72000122070312,256.8299865722656,3785.3798828125
2022-07-01,138.92999267578125,259.5799865722656,3825.330078125
